Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
Rule 1     query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
Rule 2     select_list -> STAR
Rule 3     table_list -> IDENTIFIER
Rule 4     table_list -> table_list COMMA IDENTIFIER
Rule 5     select_list -> column_list
Rule 6     column_list -> column
Rule 7     column_list -> column_list COMMA column
Rule 8     column -> identifier
Rule 9     column -> COUNT LPAREN STAR RPAREN
Rule 10    column -> COUNT LPAREN IDENTIFIER RPAREN
Rule 11    column -> MIN LPAREN IDENTIFIER RPAREN
Rule 12    column -> MAX LPAREN IDENTIFIER RPAREN
Rule 13    column -> AVG LPAREN IDENTIFIER RPAREN
Rule 14    column -> SUM LPAREN IDENTIFIER RPAREN
Rule 15    where_clause_opt -> WHERE condition
Rule 16    where_clause_opt -> empty
Rule 17    group_by_clause_opt -> GROUP BY group_list
Rule 18    group_by_clause_opt -> empty
Rule 19    group_list -> IDENTIFIER
Rule 20    group_list -> group_list COMMA IDENTIFIER
Rule 21    having_clause_opt -> HAVING condition
Rule 22    having_clause_opt -> empty
Rule 23    condition -> condition AND term
Rule 24    condition -> condition OR term
Rule 25    condition -> term
Rule 26    term -> comparison
Rule 27    aggregate_expr -> COUNT LPAREN STAR RPAREN
Rule 28    aggregate_expr -> COUNT LPAREN IDENTIFIER RPAREN
Rule 29    aggregate_expr -> MIN LPAREN IDENTIFIER RPAREN
Rule 30    aggregate_expr -> MAX LPAREN IDENTIFIER RPAREN
Rule 31    aggregate_expr -> AVG LPAREN IDENTIFIER RPAREN
Rule 32    aggregate_expr -> SUM LPAREN IDENTIFIER RPAREN
Rule 33    comparison -> identifier operator identifier
Rule 34    comparison -> identifier operator literal
Rule 35    comparison -> aggregate_expr operator literal
Rule 36    comparison -> IDENTIFIER BETWEEN literal AND literal
Rule 37    literal_list -> literal
Rule 38    literal_list -> literal_list COMMA literal
Rule 39    comparison -> IDENTIFIER IN LPAREN literal_list RPAREN
Rule 40    operator -> EQ
Rule 41    operator -> NE
Rule 42    operator -> GT
Rule 43    operator -> LT
Rule 44    operator -> GE
Rule 45    operator -> LE
Rule 46    literal -> NUMBER
Rule 47    literal -> STRING
Rule 48    order_by_clause_opt -> ORDER BY order_list
Rule 49    order_by_clause_opt -> empty
Rule 50    order_list -> order_item
Rule 51    order_list -> order_list COMMA order_item
Rule 52    order_item -> IDENTIFIER
Rule 53    order_item -> IDENTIFIER ASC
Rule 54    order_item -> IDENTIFIER DESC
Rule 55    limit_clause_opt -> LIMIT NUMBER
Rule 56    limit_clause_opt -> empty
Rule 57    empty -> <empty>
Rule 58    identifier -> IDENTIFIER
Rule 59    identifier -> IDENTIFIER DOT IDENTIFIER

Terminals, with rules where they appear

AND                  : 23 36
ASC                  : 53
AVG                  : 13 31
BETWEEN              : 36
BY                   : 17 48
COMMA                : 4 7 20 38 51
COUNT                : 9 10 27 28
DESC                 : 54
DOT                  : 59
EQ                   : 40
FROM                 : 1
GE                   : 44
GROUP                : 17
